code,trade_date,required_role,proposed_source_path,proposed_source_type,open,high,low,close,volume,amount,source_sha256,confidence,conflict_status,eligible_for_future_recovery,reason
603505,2026-07-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603505_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.34,19.42,17.88,17.88,,,db956c9108cbf6461cd7facc217f00e942dbffd2e44c4eae24060b65512f4387,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603717,2026-07-07,D2_OPEN,F:\fenqixuangu\data\cache\daily\603717_daily.pkl,PRIMARY_DAILY_CACHE,6.83,7.0,6.56,6.62,,,6434459544fe750e4b811138866ac42c057751b5093e3e57ff09f324c875dc78,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603717,2026-07-08,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603717_daily.pkl,ALTERNATIVE_DAILY_CACHE,6.68,6.73,6.27,6.29,,,0b267a6874cf4a6733a48256f5ba605936c1364db1ee84a916a9f00c14aec58d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603717,2026-07-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603717_daily.pkl,ALTERNATIVE_DAILY_CACHE,6.68,6.73,6.27,6.29,,,0b267a6874cf4a6733a48256f5ba605936c1364db1ee84a916a9f00c14aec58d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605488,2026-07-07,D2_OPEN,F:\fenqixuangu\data\cache\daily\605488_daily.pkl,PRIMARY_DAILY_CACHE,32.6,33.5,31.18,31.45,,,761a873d9963ae5062c32ae4aa2e8d51232a8f325067953d35ea9ad8edc73216,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605488,2026-07-08,D3_HIGH,F:\fenqixuangu\data\cache\daily\605488_daily.pkl,PRIMARY_DAILY_CACHE,31.35,31.49,29.22,30.17,,,761a873d9963ae5062c32ae4aa2e8d51232a8f325067953d35ea9ad8edc73216,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605488,2026-07-08,D3_CLOSE,F:\fenqixuangu\data\cache\daily\605488_daily.pkl,PRIMARY_DAILY_CACHE,31.35,31.49,29.22,30.17,,,761a873d9963ae5062c32ae4aa2e8d51232a8f325067953d35ea9ad8edc73216,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603338,2026-07-08,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603338_daily.pkl,ALTERNATIVE_DAILY_CACHE,53.0,53.2,51.0,51.98,,,9c0fcd19c6e8b301843f0ea2505149a28145eef6ad7548b9fd474b2ecafbafcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603338,2026-07-09,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603338_daily.pkl,ALTERNATIVE_DAILY_CACHE,51.02,52.58,50.8,51.82,,,9c0fcd19c6e8b301843f0ea2505149a28145eef6ad7548b9fd474b2ecafbafcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603338,2026-07-09,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603338_daily.pkl,ALTERNATIVE_DAILY_CACHE,51.02,52.58,50.8,51.82,,,9c0fcd19c6e8b301843f0ea2505149a28145eef6ad7548b9fd474b2ecafbafcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603717,2026-07-08,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603717_daily.pkl,ALTERNATIVE_DAILY_CACHE,6.68,6.73,6.27,6.29,,,0b267a6874cf4a6733a48256f5ba605936c1364db1ee84a916a9f00c14aec58d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603717,2026-07-09,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603717_daily.pkl,ALTERNATIVE_DAILY_CACHE,6.29,6.49,6.13,6.37,,,0b267a6874cf4a6733a48256f5ba605936c1364db1ee84a916a9f00c14aec58d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603717,2026-07-09,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603717_daily.pkl,ALTERNATIVE_DAILY_CACHE,6.29,6.49,6.13,6.37,,,0b267a6874cf4a6733a48256f5ba605936c1364db1ee84a916a9f00c14aec58d,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000656,2026-07-10,D2_OPEN,F:\fenqixuangu\data\cache\daily\000656_daily.pkl,PRIMARY_DAILY_CACHE,1.26,1.34,1.23,1.31,,,fb28ae386f37b72c2e51da5fcf860b391ab5974727da0db9e388e3aad841992b,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002767,2026-07-10,D2_OPEN,F:\fenqixuangu\data\cache\daily\002767_daily.pkl,PRIMARY_DAILY_CACHE,18.45,18.8,18.2,18.2,,,6c3589ddd46c505c5bab06b4172bceec06231fecdab4b77cacb0763faaa64675,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600094,2026-07-10,D2_OPEN,F:\fenqixuangu\data\cache\daily\600094_daily.pkl,PRIMARY_DAILY_CACHE,3.91,4.07,3.88,3.96,,,d235ee27df72fc364876625532e3daa26196cb67ff478e984022ff0724f1b4c9,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600094,2026-07-13,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600094_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.95,4.02,3.75,3.76,,,a4ed8a568a8e59d5feb7332577115a3eef6966103ab3329d60fa99963ff9a4ed,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600094,2026-07-13,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600094_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.95,4.02,3.75,3.76,,,a4ed8a568a8e59d5feb7332577115a3eef6966103ab3329d60fa99963ff9a4ed,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600246,2026-07-10,D2_OPEN,F:\fenqixuangu\data\cache\daily\600246_daily.pkl,PRIMARY_DAILY_CACHE,20.3,21.31,19.8,19.8,,,2b2586ead6b62b20889793043bb9aaefdafb64ff4ff2f3496d8d41df9f04e042,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600246,2026-07-13,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600246_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.29,21.29,19.27,19.91,,,79e717aa445767278c276d237902bfd3ef15692fedcabc04386c324da2b60904,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600246,2026-07-13,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600246_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.29,21.29,19.27,19.91,,,79e717aa445767278c276d237902bfd3ef15692fedcabc04386c324da2b60904,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600288,2026-07-10,D2_OPEN,F:\fenqixuangu\data\cache\daily\600288_daily.pkl,PRIMARY_DAILY_CACHE,16.53,17.73,16.37,16.54,,,e0453a703b68defd5ac9cad0d79441a6f5750744242d26b9a6ef139e9c996506,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600288,2026-07-13,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600288_daily.pkl,ALTERNATIVE_DAILY_CACHE,16.51,17.35,16.13,16.64,,,fb23c91f19a109c8b6cb4d08765bedab13fc9e75fbf0e3e1271bdc5438b08fcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600288,2026-07-13,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600288_daily.pkl,ALTERNATIVE_DAILY_CACHE,16.51,17.35,16.13,16.64,,,fb23c91f19a109c8b6cb4d08765bedab13fc9e75fbf0e3e1271bdc5438b08fcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603722,2026-07-10,D2_OPEN,F:\fenqixuangu\data\cache\daily\603722_daily.pkl,PRIMARY_DAILY_CACHE,38.06,41.38,37.12,37.46,,,e56ba3723393f6367b98d503aa7dd3a0a834a59f964d0baeb38a97b33107b7bd,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603722,2026-07-13,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603722_daily.pkl,ALTERNATIVE_DAILY_CACHE,36.35,37.17,33.71,33.71,,,cc6de7303bf4f966805a7796b6b026531ed8e417ac9b077cf085e40d04dfab6e,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603722,2026-07-13,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603722_daily.pkl,ALTERNATIVE_DAILY_CACHE,36.35,37.17,33.71,33.71,,,cc6de7303bf4f966805a7796b6b026531ed8e417ac9b077cf085e40d04dfab6e,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000977,2026-07-13,D2_OPEN,F:\fenqixuangu\data\cache\daily\000977_daily.pkl,PRIMARY_DAILY_CACHE,91.0,92.21,83.8,85.49,,,7c661bfc5cff87079d30521e02e986b8a0b8a5522bd44646e26d3960e8590981,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002841,2026-07-13,D2_OPEN,F:\fenqixuangu\data\cache\daily\002841_daily.pkl,PRIMARY_DAILY_CACHE,51.51,54.03,50.0,50.92,,,028e77e317d16187e74ae75f43488317933c237e390db81f66953efad09520cc,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600094,2026-07-13,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600094_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.95,4.02,3.75,3.76,,,a4ed8a568a8e59d5feb7332577115a3eef6966103ab3329d60fa99963ff9a4ed,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600094,2026-07-14,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600094_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.83,3.88,3.75,3.85,,,a4ed8a568a8e59d5feb7332577115a3eef6966103ab3329d60fa99963ff9a4ed,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600094,2026-07-14,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600094_daily.pkl,ALTERNATIVE_DAILY_CACHE,3.83,3.88,3.75,3.85,,,a4ed8a568a8e59d5feb7332577115a3eef6966103ab3329d60fa99963ff9a4ed,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600246,2026-07-13,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600246_daily.pkl,ALTERNATIVE_DAILY_CACHE,19.29,21.29,19.27,19.91,,,79e717aa445767278c276d237902bfd3ef15692fedcabc04386c324da2b60904,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600246,2026-07-14,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600246_daily.pkl,ALTERNATIVE_DAILY_CACHE,20.15,20.48,18.47,19.17,,,79e717aa445767278c276d237902bfd3ef15692fedcabc04386c324da2b60904,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600246,2026-07-14,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600246_daily.pkl,ALTERNATIVE_DAILY_CACHE,20.15,20.48,18.47,19.17,,,79e717aa445767278c276d237902bfd3ef15692fedcabc04386c324da2b60904,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600288,2026-07-13,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\600288_daily.pkl,ALTERNATIVE_DAILY_CACHE,16.51,17.35,16.13,16.64,,,fb23c91f19a109c8b6cb4d08765bedab13fc9e75fbf0e3e1271bdc5438b08fcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600288,2026-07-14,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\600288_daily.pkl,ALTERNATIVE_DAILY_CACHE,16.31,17.35,15.56,17.18,,,fb23c91f19a109c8b6cb4d08765bedab13fc9e75fbf0e3e1271bdc5438b08fcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600288,2026-07-14,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\600288_daily.pkl,ALTERNATIVE_DAILY_CACHE,16.31,17.35,15.56,17.18,,,fb23c91f19a109c8b6cb4d08765bedab13fc9e75fbf0e3e1271bdc5438b08fcf,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000887,2026-07-14,D2_OPEN,F:\fenqixuangu\data\cache\daily\000887_daily.pkl,PRIMARY_DAILY_CACHE,19.94,20.17,18.97,19.51,,,b64fcbdbd45c632a4df75b108d9e380b8ee346ec8145e319572068b5090c6a65,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002414,2026-07-14,D2_OPEN,F:\fenqixuangu\data\cache\daily\002414_daily.pkl,PRIMARY_DAILY_CACHE,13.79,13.9,12.61,13.6,,,6106da8557bfffeb63cd0d172bcc438c407b46302d25638a620acbdb927b1b9d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603898,2026-07-14,D2_OPEN,F:\fenqixuangu\data\cache\daily\603898_daily.pkl,PRIMARY_DAILY_CACHE,14.83,14.99,14.1,14.31,,,fcb017dc3578b7c2fc6c26f7ddaa44c0e5aff39ec9ba357466336fc993d7e8d0,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603898,2026-07-15,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603898_daily.pkl,ALTERNATIVE_DAILY_CACHE,14.1,14.3,13.69,13.84,,,328463f4ee6fb6345764045638279fe901731beb5da9cae3afaf007635f75a83,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603898,2026-07-15,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603898_daily.pkl,ALTERNATIVE_DAILY_CACHE,14.1,14.3,13.69,13.84,,,328463f4ee6fb6345764045638279fe901731beb5da9cae3afaf007635f75a83,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603898,2026-07-15,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603898_daily.pkl,ALTERNATIVE_DAILY_CACHE,14.1,14.3,13.69,13.84,,,328463f4ee6fb6345764045638279fe901731beb5da9cae3afaf007635f75a83,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603898,2026-07-16,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603898_daily.pkl,ALTERNATIVE_DAILY_CACHE,13.77,13.87,13.21,13.29,,,328463f4ee6fb6345764045638279fe901731beb5da9cae3afaf007635f75a83,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603898,2026-07-16,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603898_daily.pkl,ALTERNATIVE_DAILY_CACHE,13.77,13.87,13.21,13.29,,,328463f4ee6fb6345764045638279fe901731beb5da9cae3afaf007635f75a83,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
001395,2026-07-17,D2_OPEN,F:\fenqixuangu\data\cache\daily\001395_daily.pkl,PRIMARY_DAILY_CACHE,31.1,34.54,30.72,33.85,,,9141fdae333a1dcd7204492589ff2c832305256af0d2f44dc1ba947060a6a126,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601608,2026-07-17,D2_OPEN,F:\fenqixuangu\data\cache\daily\601608_daily.pkl,PRIMARY_DAILY_CACHE,4.7,4.76,4.47,4.5,,,d98471b0fdb83666c400288b827d2eb2e8f3349eb5417365b8afc802256a55a6,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601608,2026-07-20,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\601608_daily.pkl,ALTERNATIVE_DAILY_CACHE,4.5,4.61,4.43,4.56,,,4c0c75319cdb6d7ffd055f96d13891089466ad6e86d3efa990298dc547240973,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
601608,2026-07-20,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\601608_daily.pkl,ALTERNATIVE_DAILY_CACHE,4.5,4.61,4.43,4.56,,,4c0c75319cdb6d7ffd055f96d13891089466ad6e86d3efa990298dc547240973,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603065,2026-07-17,D2_OPEN,F:\fenqixuangu\data\cache\daily\603065_daily.pkl,PRIMARY_DAILY_CACHE,17.16,17.16,17.16,17.16,,,664f97a7c97a4c7f887ea1c7d50acb005c385bc1d660d5a1cbe49335ef79d7a3,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603065,2026-07-20,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603065_daily.pkl,ALTERNATIVE_DAILY_CACHE,15.44,16.16,15.44,15.44,,,cf7cdb6cee7949b8f61a554fce9fbaba1f480e8c717dba10992556fa845cb9e2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603065,2026-07-20,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603065_daily.pkl,ALTERNATIVE_DAILY_CACHE,15.44,16.16,15.44,15.44,,,cf7cdb6cee7949b8f61a554fce9fbaba1f480e8c717dba10992556fa845cb9e2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605090,2026-07-17,D2_OPEN,F:\fenqixuangu\data\cache\daily\605090_daily.pkl,PRIMARY_DAILY_CACHE,37.52,39.85,37.2,38.2,,,ecd5e678145a56d64e73523d8d36cf23d8f7d43c7cbb7187d79d75ecb5ce834d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605090,2026-07-20,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\605090_daily.pkl,ALTERNATIVE_DAILY_CACHE,39.0,39.6,34.38,34.38,,,38a7aabe1f1620e0a0dab5fc1879e56ab50700124b2e18cf1e7f2e668bc58dca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605090,2026-07-20,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\605090_daily.pkl,ALTERNATIVE_DAILY_CACHE,39.0,39.6,34.38,34.38,,,38a7aabe1f1620e0a0dab5fc1879e56ab50700124b2e18cf1e7f2e668bc58dca,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605255,2026-07-17,D2_OPEN,F:\fenqixuangu\data\cache\daily\605255_daily.pkl,PRIMARY_DAILY_CACHE,77.61,77.64,70.62,70.62,,,e31ac59f1f7017ab215f8bdbec96de5802abdd5892c9c984e2803d2bece4030a,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605255,2026-07-20,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\605255_daily.pkl,ALTERNATIVE_DAILY_CACHE,69.95,69.95,63.56,64.0,,,7c8e3f5e4a63674159e6b8bd85c4f37f836f0c0e90d3ffe0607b9cb652f868db,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605255,2026-07-20,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\605255_daily.pkl,ALTERNATIVE_DAILY_CACHE,69.95,69.95,63.56,64.0,,,7c8e3f5e4a63674159e6b8bd85c4f37f836f0c0e90d3ffe0607b9cb652f868db,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000504,2026-07-20,D2_OPEN,F:\fenqixuangu\data\cache\daily\000504_daily.pkl,PRIMARY_DAILY_CACHE,8.4,8.58,8.01,8.26,,,85f4048af26956f6b79aca1e4df5181ac0e041b79a11faa2e551445ba4490e2d,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002739,2026-07-20,D2_OPEN,F:\fenqixuangu\data\cache\daily\002739_daily.pkl,PRIMARY_DAILY_CACHE,9.59,10.14,9.08,9.08,,,46dc62883f654739a92cd85f5bfdf3ef42471cbb0dfe9384f4443d9194475dd5,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
600785,2026-07-20,D2_OPEN,F:\fenqixuangu\data\cache\daily\600785_daily.pkl,PRIMARY_DAILY_CACHE,8.28,8.88,7.81,8.05,,,728a761feaaa9c045159253d433acb9dc4fe1023a52a0509f039aa0555e3e76f,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603065,2026-07-20,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\603065_daily.pkl,ALTERNATIVE_DAILY_CACHE,15.44,16.16,15.44,15.44,,,cf7cdb6cee7949b8f61a554fce9fbaba1f480e8c717dba10992556fa845cb9e2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603065,2026-07-21,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\603065_daily.pkl,ALTERNATIVE_DAILY_CACHE,13.9,14.78,13.9,13.9,,,cf7cdb6cee7949b8f61a554fce9fbaba1f480e8c717dba10992556fa845cb9e2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
603065,2026-07-21,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\603065_daily.pkl,ALTERNATIVE_DAILY_CACHE,13.9,14.78,13.9,13.9,,,cf7cdb6cee7949b8f61a554fce9fbaba1f480e8c717dba10992556fa845cb9e2,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605255,2026-07-20,D2_OPEN,F:\fenqixuangu\data\cache\daily_unadjusted\605255_daily.pkl,ALTERNATIVE_DAILY_CACHE,69.95,69.95,63.56,64.0,,,7c8e3f5e4a63674159e6b8bd85c4f37f836f0c0e90d3ffe0607b9cb652f868db,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605255,2026-07-21,D3_HIGH,F:\fenqixuangu\data\cache\daily_unadjusted\605255_daily.pkl,ALTERNATIVE_DAILY_CACHE,64.98,67.99,63.89,66.8,,,7c8e3f5e4a63674159e6b8bd85c4f37f836f0c0e90d3ffe0607b9cb652f868db,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
605255,2026-07-21,D3_CLOSE,F:\fenqixuangu\data\cache\daily_unadjusted\605255_daily.pkl,ALTERNATIVE_DAILY_CACHE,64.98,67.99,63.89,66.8,,,7c8e3f5e4a63674159e6b8bd85c4f37f836f0c0e90d3ffe0607b9cb652f868db,MEDIUM,AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002632,2026-07-21,D2_OPEN,F:\fenqixuangu\data\cache\daily\002632_daily.pkl,PRIMARY_DAILY_CACHE,8.58,8.58,8.58,8.58,,,5ab3693d272fd8f36cb64da2e76fd129fe5cacaa674fb52056fb91b87810fa89,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002677,2026-07-21,D2_OPEN,F:\fenqixuangu\data\cache\daily\002677_daily.pkl,PRIMARY_DAILY_CACHE,6.49,6.7,6.44,6.44,,,ece66412bee43240e27bbdcce3e1c421a0ca9d1fd1348333b1e0a84be90f8905,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
002829,2026-07-21,D2_OPEN,F:\fenqixuangu\data\cache\daily\002829_daily.pkl,PRIMARY_DAILY_CACHE,19.87,21.53,19.26,21.49,,,892976b09ce09011b71ffcc25282e045d1e73255d419265adef4577496e2fdec,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000037,2026-07-24,D2_OPEN,F:\fenqixuangu\data\cache\daily\000037_daily.pkl,PRIMARY_DAILY_CACHE,9.47,9.64,8.97,8.97,,,5de6ab8d8fe7954e04e190ae5c3ef32e8b61358d069864f0651d08474cf86508,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000037,2026-07-27,D3_HIGH,F:\fenqixuangu\data\cache\daily\000037_daily.pkl,PRIMARY_DAILY_CACHE,8.75,9.2,8.61,9.17,,,5de6ab8d8fe7954e04e190ae5c3ef32e8b61358d069864f0651d08474cf86508,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
000037,2026-07-27,D3_CLOSE,F:\fenqixuangu\data\cache\daily\000037_daily.pkl,PRIMARY_DAILY_CACHE,8.75,9.2,8.61,9.17,,,5de6ab8d8fe7954e04e190ae5c3ef32e8b61358d069864f0651d08474cf86508,HIGH,MULTI_SOURCE_AGREED,True,"只生成建议映射, 未写入任何缓存/数据集; 恢复须经人工审阅后执行"
